Card,Set ID,Set Name,Quantity,Foil
Thrull Parasite,GTC,Gatecrash,1,
Thundermaw Hellkite,M13,Magic 2013,4,
Tidehollow Sculler,ALA,Shards of Alara,4,
Tidespout Tyrant,DIS,Dissension,1,
Timely Reinforcements,M12,Magic 2012,3,
Tin Street Hooligan,GPT,Guildpact,6,
Tinder Farm,IN,Invasion,4,
Tinder Wall,ICE,Ice Age,4,
Tinker,UL,Urza's Legacy,1,
Tireless Tribe,OD,Odyssey,4,
Tolaria West,FUT,Future Sight,4,
Tolarian Academy,UZ,Urza's Saga,1,
Tolarian Winds,UZ,Urza's Saga,4,
Tomb of the Spirit Dragon,KTK,Khans of Tarkir,4,
Tombstone Stairwell,MI,Mirage,1,
Tormenting Voice,KTK,Khans of Tarkir,1,
Tormod's Crypt,CHR,Chronicles,2,
Tormod's Crypt,M13,Magic 2013,1,
Tormod's Crypt,TSB,Time Spiral Timeshifted,6,
Torpor Orb,NPH,New Phyrexia,4,
Tower of the Magistrate,MMQ,Mercadian Masques,3,
Trading Post,M13,Magic 2013,1,
Tranquil Thicket,ONS,Onslaught,4,
Transmogrifying Licid,EX,Exodus,1,
Transmute Artifact,ATQ,Antiquities,4,
Treasure Cruise,KTK,Khans of Tarkir,6,
Tree of Tales,MRD,Mirrodin,4,
Treetop Village,10E,10th Edition,3,
Treetop Village,UL,Urza's Legacy,4,
Trickbind,TSP,Time Spiral,1,
Trinisphere,DST,Darksteel,4,
Trinket Mage,5DN,Fifth Dawn,4,
Trinket Mage,SOM,Scars of Mirrodin,4,
Triskelavus,TSP,Time Spiral,1,
Triskelion,MRD,Mirrodin,1,
Tropical Island,3ED,Revised Edition,4,
True-Name Nemesis,C13,Commander 2013,4,
Trygon Predator,DIS,Dissension,4,
Tuktuk Scrapper,WWK,Worldwake,3,
Tundra,3ED,Revised Edition,4,
Turn Aside,SOM,Scars of Mirrodin,4,
Turnabout,UZ,Urza's Saga,4,
Twilight Mire,EVE,Eventide,4,
Twincast,M10,Magic 2010,1,
Twincast,SOK,Saviors of Kamigawa,3,
Twisted Abomination,SCG,Scourge,1,
Twisted Image,SOM,Scars of Mirrodin,3,
"Ulamog, the Infinite Gyre",ROE,Rise of the Eldrazi,1,
Umezawa's Jitte,BOK,Betrayers of Kamigawa,6,
Umezawa's Jitte,PRM-GPP,Grand Prix Foil,1,
Unburial Rites,ISD,Innistrad,1,
Undead Alchemist,ISD,Innistrad,1,
Undercity Informer,GTC,Gatecrash,3,
Underground River,ICE,Ice Age,4,
Underground Sea,3ED,Revised Edition,4,
Underworld Cerberus,THS,Theros,1,
Underworld Connections,RTR,Return to Ravnica,1,
Unearth,UL,Urza's Legacy,3,
Unexpectedly Absent,C13,Commander 2013,1,
Unexpectedly Absent,EMA,Eternal Masters,4,
Unholy Grotto,ONS,Onslaught,1,
Unified Will,ROE,Rise of the Eldrazi,1,
Unmask,MMQ,Mercadian Masques,4,
Unravel the Aether,BNG,Born of the Gods,1,
Unwinding Clock,NPH,New Phyrexia,1,
"Urborg, Tomb of Yawgmoth",PLC,Planar Chaos,5,
Urza's Factory,PRM-CHP,Champs Rewards,1,
Urza's Mine,CHR,Chronicles,6,
Urza's Power Plant,5ED,5th Edition,3,
Urza's Power Plant,CHR,Chronicles,8,
Urza's Tower,5ED,5th Edition,2,
Urza's Tower,CHR,Chronicles,6,
"Valakut, the Molten Pinnacle",ZEN,Zendikar,2,
Valley Rannet,ARB,Alara Reborn,4,
Vampire Hexmage,ZEN,Zendikar,4,
Vampiric Tutor,6ED,6th Edition,1,
Vampiric Tutor,VI,Visions,3,
Vandalblast,RTR,Return to Ravnica,5,
Vanishment,AVR,Avacyn Restored,1,
Vapor Snag,NPH,New Phyrexia,4,
Vault Skirge,NPH,New Phyrexia,4,
Vault of Whispers,PC1,Planechase (2009),7,
Vault of Whispers,MRD,Mirrodin,1,
Vedalken Orrery,5DN,Fifth Dawn,1,
Vendilion Clique,MM2,Modern Masters 2015,1,
Vendilion Clique,MOR,Morningtide,3,
Vengeful Dead,SCG,Scourge,1,
Vengeful Pharaoh,M12,Magic 2012,1,
Vengevine,ROE,Rise of the Eldrazi,1,
"Venser, Shaper Savant",FUT,Future Sight,4,
"Venser, the Sojourner",SOM,Scars of Mirrodin,1,
Verdant Catacombs,ZEN,Zendikar,4,
Vesuva,TSP,Time Spiral,4,
Vexing Shusher,SHM,Shadowmoor,4,
Viashino Heretic,UL,Urza's Legacy,1,
Vicious Shadows,ALA,Shards of Alara,1,
Vindicate,AP,Apocalypse,4,
Vines of Vastwood,ZEN,Zendikar,4,
Violent Outburst,ARB,Alara Reborn,4,
Viridian Corrupter,MBS,Mirrodin Besieged,4,
Virulent Plague,DTK,Dragons of Tarkir,2,
Viscera Seer,M11,Magic 2011,4,
Vision Skeins,DIS,Dissension,1,
Voidmage Husher,TSP,Time Spiral,1,
Volcanic Fallout,CON,Conflux,4,
Volcanic Island,2ED,Unlimited Edition,1,
Volcanic Island,3ED,Revised Edition,3,
Volrath's Stronghold,ST,Stronghold,4,
Voltaic Key,M11,Magic 2011,4,
Voltaic Key,UZ,Urza's Saga,4,
Vryn Wingmare,ORI,Magic Origins,2,
Walking Ballista,AER,Aether Revolt,1,
Wall of Blossoms,ST,Stronghold,1,
Wall of Omens,ROE,Rise of the Eldrazi,3,
Wall of Roots,MI,Mirage,3,
Wall of Roots,TSB,Time Spiral Timeshifted,3,
Warping Wail,OGW,Oath of the Gatewatch,3,
Warren Weirding,MOR,Morningtide,3,
Wasteland,TE,Tempest,4,
Wastes,OGW,Oath of the Gatewatch,25,
Waterfront Bouncer,MMQ,Mercadian Masques,2,
Watery Grave,GTC,Gatecrash,1,
Watery Grave,RAV,Ravnica: City of Guilds,4,
Wear/Tear,DGM,Dragon's Maze,6,
Welding Jar,MRD,Mirrodin,3,
Wheel of Fortune,3ED,Revised Edition,1,
Whip of Erebos,THS,Theros,1,
Whipflare,NPH,New Phyrexia,2,
Whispering Madness,GTC,Gatecrash,1,
Whitemane Lion,PLC,Planar Chaos,1,
Wild Defiance,AVR,Avacyn Restored,4,
Wild Guess,M14,Magic 2014,1,
Wild Nacatl,ALA,Shards of Alara,4,
Wild Ricochet,LRW,Lorwyn,1,
Wild Ricochet,M14,Magic 2014,1,
Wilt-Leaf Liege,SHM,Shadowmoor,4,
Windbrisk Heights,LRW,Lorwyn,4,
Windfall,UZ,Urza's Saga,1,
Winding Canyons,WL,Weatherlight,1,
Windswept Heath,KTK,Khans of Tarkir,3,
Windswept Heath,ONS,Onslaught,4,
Winter Orb,3ED,Revised Edition,3,
Winter Orb,4ED,4th Edition,1,
Winter Orb,5ED,5th Edition,1,
Wipe Away,TSP,Time Spiral,5,
Wirewood Symbiote,SCG,Scourge,4,
Withered Wretch,LGN,Legions,1,
Wooded Bastion,SHM,Shadowmoor,4,
Wooded Foothills,ONS,Onslaught,4,
Woodfall Primus,SHM,Shadowmoor,1,
Word of Seizing,TSP,Time Spiral,1,
Words of War,ONS,Onslaught,4,
Worldgorger Dragon,JUD,Judgment,2,
Worldly Tutor,MI,Mirage,2,
Worldspine Wurm,RTR,Return to Ravnica,1,
Worn Powerstone,UZ,Urza's Saga,1,
Worship,UZ,Urza's Saga,2,
Wrath of God,4ED,4th Edition,2,
Wrath of God,5ED,5th Edition,1,
Wren's Run Packmaster,LRW,Lorwyn,1,
Wurmcoil Engine,PRM-PRE,Prerelease Foil,5,
Xantid Swarm,SCG,Scourge,4,
Yavimaya Coast,AP,Apocalypse,4,
Yavimaya Hollow,UD,Urza's Destiny,1,
Yawgmoth's Bargain,UD,Urza's Destiny,1,
Yawgmoth's Will,UZ,Urza's Saga,1,
"Yeva, Nature's Herald",M13,Magic 2013,1,
Young Pyromancer,M14,Magic 2014,4,
Zameck Guildmage,GTC,Gatecrash,1,
Zealous Persecution,ARB,Alara Reborn,4,
Zombie Apocalypse,DKA,Dark Ascension,1,
Zuran Orb,ICE,Ice Age,3,
